player_id,player_name,team,age,pts,ast,reb,bpm,vorp,games_played,ts_pct,obpm,dbpm,stl,blk,ws,per,min_per_game,salary_2023_24,contract_years_remaining
1631124,Julian Strawther,DEN,23.0,6.6,1.0,2.0,2.5,3.2,51,0.576,2.1499999999999986,-0.8999999999999986,0.4,0.1,0.7343999999999999,0.0,14.5,2674200.0,2.0
1642461,Spencer Jones,DEN,24.0,5.5,0.8,3.3,1.6,1.7999999999999998,64,0.619,3.450000000000003,-2.6499999999999986,0.8,0.5,0.5184,0.0,22.1,623967.0,1.0
1642354,KJ Simpson,DEN,23.0,5.2,2.5,2.0,-0.4,2.72,17,0.428,0.5,-0.6499999999999986,0.9,0.0,0.20808,0.0,14.5,,0.0
1629618,Jalen Pickett,DEN,26.0,5.0,2.3,2.3,-2.1,3.4000000000000004,46,0.546,0.3999999999999986,-1.4500000000000028,0.3,0.1,0.7038,0.0,16.1,2221677.0,2.0
1641747,DaRon Holmes II,DEN,23.0,4.2,0.8,1.4,-3.0,3.64,21,0.7,-0.9500000000000028,-0.6000000000000014,0.0,0.2,0.34398,0.0,9.4,,0.0
1630192,Zeke Nnaji,DEN,25.0,3.7,0.5,2.6,-5.7,2.88,49,0.562,-1.6000000000000014,-1.2999999999999972,0.3,0.4,0.6350399999999999,0.0,11.9,8177778.0,3.0
1626145,Tyus Jones,DEN,29.0,2.9,2.4,1.0,-7.2,2.6,64,0.443,-1.7999999999999972,-1.7999999999999972,0.6,0.0,0.7488,0.0,14.6,7000000.0,1.0
1641816,Hunter Tyson,DEN,25.0,2.2,0.8,1.7,-7.5,2.6,21,0.398,-5.0,1.25,0.1,0.0,0.2457,0.0,7.7,2221677.0,1.0
1642938,Curtis Jones,DEN,24.0,1.3,0.6,0.7,7.4,1.44,7,0.321,0.2000000000000028,3.5,0.1,0.0,0.04536,0.0,4.7,,0.0
1631223,David Roddy,DEN,25.0,1.0,1.0,2.0,-41.7,3.5199999999999996,2,0.258,-20.5,-0.3500000000000014,0.5,0.0,0.03168,0.0,6.1,,0.0
1630595,Cade Cunningham,DET,24.0,24.5,9.9,5.6,10.9,6.44,61,0.567,4.850000000000001,0.5499999999999972,1.5,0.9,1.76778,0.0,34.4,46394100.0,5.0
1631105,Jalen Duren,DET,22.0,19.3,1.8,10.6,12.0,7.119999999999999,64,0.681,4.899999999999999,1.1499999999999986,0.9,0.9,2.05056,0.0,28.0,6483144.0,1.0
202699,Tobias Harris,DET,33.0,13.4,2.5,5.2,8.5,4.44,57,0.565,3.5,0.75,0.9,0.4,1.13886,0.0,28.2,26634146.0,1.0
1629130,Duncan Robinson,DET,31.0,11.9,2.1,2.7,10.3,3.0,71,0.617,5.0,0.2000000000000028,0.6,0.3,0.9585,0.0,27.6,16834692.0,3.0
1641709,Ausar Thompson,DET,23.0,10.0,2.9,5.7,10.3,4.0,65,0.539,3.75,1.4500000000000028,2.0,0.9,1.17,0.0,25.9,8775000.0,2.0
1630191,Isaiah Stewart,DET,24.0,10.0,1.2,5.1,1.8,3.8,55,0.626,1.2999999999999972,-0.3500000000000014,0.3,1.6,0.9405,0.0,23.2,15000000.0,3.0
1628989,Kevin Huerter,DET,27.0,9.9,2.4,3.5,3.3,3.64,62,0.55,1.75,-0.0499999999999971,0.9,0.5,1.0155599999999998,0.0,22.2,17991071.0,1.0
1642450,Daniss Jenkins,DET,24.0,8.7,3.5,2.1,5.8,3.88,64,0.522,1.0499999999999972,1.8500000000000016,0.9,0.2,1.11744,0.0,19.1,3809524.0,2.0
1641842,Ronald Holland II,DET,20.0,8.2,1.3,4.2,5.9,3.5199999999999996,70,0.527,0.1000000000000014,2.8500000000000014,1.2,0.3,1.1087999999999998,0.0,19.9,,0.0
1627747,Caris LeVert,DET,31.0,7.3,2.7,1.9,1.4,3.16,53,0.513,-0.5499999999999972,1.25,0.9,0.6,0.75366,0.0,19.4,14104000.0,2.0
1630194,Paul Reed,DET,26.0,7.2,1.2,4.4,8.1,5.8,57,0.631,1.1499999999999986,2.8500000000000014,0.9,0.8,1.4876999999999998,0.0,13.3,5335894.0,2.0
1629750,Javonte Green,DET,32.0,6.8,0.7,2.7,7.2,3.64,74,0.597,1.3500000000000014,2.25,1.2,0.3,1.21212,0.0,17.7,2296274.0,1.0
1631204,Marcus Sasser,DET,25.0,5.4,2.1,1.1,14.5,3.2,30,0.547,3.8999999999999986,3.3500000000000014,0.7,0.1,0.432,0.0,12.6,2886720.0,2.0
1642449,Tolu Smith,DET,25.0,3.5,0.7,3.3,1.6,4.640000000000001,11,0.592,-2.0,2.799999999999997,0.2,0.5,0.22968,0.0,9.0,,0.0
1642404,Chaz Lanier,DET,24.0,2.6,0.5,0.7,5.0,2.24,28,0.483,0.7000000000000028,1.7999999999999972,0.3,0.0,0.28224,0.0,7.8,1372870.0,4.0
1641732,Colby Jones,DET,23.0,2.0,2.0,4.0,80.0,10.24,1,0.333,11.650000000000006,28.35,0.0,0.0,0.0460799999999999,0.0,6.8,,0.0
1631111,Wendell Moore Jr.,DET,24.0,2.0,0.6,1.2,39.3,2.88,5,0.635,10.799999999999995,8.899999999999999,0.4,0.4,0.0648,0.0,10.9,,0.0
1641752,Bobi Klintman,DET,23.0,1.8,0.5,1.6,-4.3,1.56,12,0.388,-8.75,6.600000000000001,0.3,0.0,0.08424,0.0,5.9,1955377.0,3.0
1642403,Isaac Jones,DET,25.0,1.2,0.2,0.8,-37.4,2.24,6,0.509,-15.200000000000005,-3.5,0.0,0.2,0.06048,0.0,4.4,1955377.0,1.0
201939,Stephen Curry,GSW,38.0,27.2,4.8,3.5,2.3,5.8,39,0.636,4.0,-2.8999999999999986,1.1,0.4,1.0178999999999998,0.0,31.3,59606817.0,2.0
202710,Jimmy Butler III,GSW,36.0,20.0,4.9,5.6,7.3,6.2,38,0.646,3.299999999999997,0.3999999999999986,1.4,0.2,1.0601999999999998,0.0,31.1,,0.0
204001,Kristaps Porziņģis,GSW,30.0,17.3,2.6,4.9,4.1,5.2,28,0.594,2.6000000000000014,-0.5499999999999972,0.6,1.3,0.6552,0.0,23.9,30731707.0,1.0
1641764,Brandin Podziemski,GSW,23.0,13.3,3.8,5.3,0.2,4.44,75,0.572,0.0499999999999971,0.0499999999999971,1.1,0.2,1.4984999999999995,0.0,28.5,3687960.0,2.0
1629001,De'Anthony Melton,GSW,27.0,12.7,2.5,3.2,6.5,3.5599999999999996,43,0.518,3.0,0.25,1.6,0.4,0.6888599999999999,0.0,22.9,3080921.0,2.0
1630541,Moses Moody,GSW,23.0,12.1,1.6,3.3,2.2,3.3200000000000003,60,0.6,0.5499999999999972,0.5499999999999972,1.0,0.6,0.8964000000000001,0.0,25.7,11574075.0,3.0
1630611,Gui Santos,GSW,23.0,8.9,2.3,3.9,0.7,3.92,64,0.617,0.4500000000000028,-0.1000000000000014,0.9,0.3,1.12896,0.0,20.1,2221677.0,1.0
203110,Draymond Green,GSW,36.0,8.6,5.4,5.5,-4.2,3.3200000000000003,62,0.536,-0.5499999999999972,-1.6000000000000014,0.9,0.6,0.92628,0.0,27.5,25892857.0,2.0
201143,Al Horford,GSW,39.0,8.3,2.6,5.0,-1.0,4.16,43,0.554,1.3999999999999986,-1.8999999999999984,0.7,1.2,0.8049599999999999,0.0,21.7,5685000.0,2.0
1642366,Quinten Post,GSW,26.0,7.7,1.4,4.0,2.3,3.5599999999999996,67,0.56,1.2000000000000028,-0.1000000000000014,0.4,0.5,1.07334,0.0,17.3,1955377.0,1.0
1643018,LJ Cryer,GSW,24.0,7.4,0.9,1.7,3.8,2.8000000000000003,15,0.582,-0.5,2.3999999999999986,0.1,0.0,0.189,0.0,15.3,,0.0
1627780,Gary Payton II,GSW,33.0,7.3,1.7,3.6,-3.2,4.48,67,0.628,0.2000000000000028,-1.8500000000000016,0.9,0.3,1.35072,0.0,15.3,2296274.0,1.0
1630311,Pat Spencer,GSW,29.0,6.9,3.5,2.3,-2.5,3.5599999999999996,59,0.519,0.6499999999999986,-1.8999999999999984,0.7,0.1,0.94518,0.0,17.8,857804.0,1.0
1642954,Will Richard,GSW,23.0,6.9,1.4,2.5,-1.8,2.64,64,0.61,0.25,-1.1499999999999986,1.2,0.1,0.76032,0.0,20.4,1272870.0,4.0
1631466,Nate Williams,GSW,27.0,6.2,0.8,1.8,-13.0,2.44,11,0.61,-0.0499999999999971,-6.5,0.3,0.0,0.12078,0.0,13.2,,0.0
203552,Seth Curry,GSW,35.0,5.4,1.4,1.4,-6.7,4.2,5,0.699,0.4500000000000028,-3.799999999999997,0.4,0.0,0.0945,0.0,11.7,1755198.0,1.0
1642502,Malevy Leons,GSW,26.0,2.5,0.5,1.8,-8.3,2.3200000000000003,20,0.495,0.1499999999999985,-4.299999999999997,0.4,0.4,0.2088,0.0,8.7,,0.0
1630209,Omer Yurtseven,GSW,27.0,2.1,0.5,2.8,-9.1,0.52,8,0.382,-2.25,-2.299999999999997,0.3,0.0,0.0187199999999999,0.0,9.4,,0.0
201142,Kevin Durant,HOU,37.0,25.9,4.6,5.4,4.8,5.96,71,0.637,3.5,-1.1000000000000014,0.9,0.9,1.90422,0.0,36.4,54708609.0,3.0
1630578,Alperen Sengun,HOU,23.0,20.7,6.2,9.0,2.7,5.72,65,0.566,3.3500000000000014,-1.9500000000000028,1.2,1.1,1.6731,0.0,33.6,33944954.0,5.0
1641708,Amen Thompson,HOU,23.0,17.9,5.2,7.9,6.1,5.0,72,0.585,3.1499999999999986,-0.1000000000000014,1.5,0.6,1.62,0.0,37.3,9690600.0,2.0
1631095,Jabari Smith Jr.,HOU,22.0,15.6,1.9,6.9,4.0,3.72,70,0.568,3.1000000000000014,-1.1000000000000014,0.8,0.9,1.1718,0.0,35.2,12350392.0,6.0
1642263,Reed Sheppard,HOU,21.0,13.4,3.4,2.9,3.3,3.96,74,0.556,2.3999999999999986,-0.7999999999999972,1.5,0.7,1.31868,0.0,26.3,10603560.0,3.0
1631106,Tari Eason,HOU,24.0,10.4,1.5,6.4,4.7,3.28,52,0.509,2.3500000000000014,0.0,1.2,0.5,0.76752,0.0,25.9,5675766.0,1.0
203500,Steven Adams,HOU,32.0,5.8,1.5,8.6,11.8,4.0,32,0.535,3.6499999999999986,2.25,0.7,0.6,0.576,0.0,22.8,14130434.0,3.0
1628988,Aaron Holiday,HOU,29.0,5.5,1.0,0.9,7.2,2.44,49,0.564,1.5,2.1499999999999986,0.4,0.1,0.5380199999999999,0.0,13.5,2296274.0,1.0
1629006,Josh Okogie,HOU,27.0,4.7,0.8,2.5,4.5,2.24,70,0.551,2.25,0.0,0.8,0.2,0.7056,0.0,17.6,2296274.0,1.0
203991,Clint Capela,HOU,31.0,3.7,0.7,4.7,5.7,4.4,67,0.536,0.2999999999999971,2.549999999999997,0.5,0.9,1.3266,0.0,12.5,6700000.0,3.0
1627827,Dorian Finney-Smith,HOU,32.0,3.1,1.0,2.5,-0.9,1.2,35,0.435,-1.0499999999999972,0.6000000000000014,0.4,0.2,0.189,0.0,16.9,12700000.0,4.0
1630256,Jae'Sean Tate,HOU,30.0,2.6,0.4,1.3,-5.0,2.4,39,0.572,-2.049999999999997,-0.3999999999999986,0.2,0.1,0.4211999999999999,0.0,8.4,2296274.0,1.0
201145,Jeff Green,HOU,39.0,2.3,0.2,0.7,-13.5,3.24,27,0.542,-3.799999999999997,-2.950000000000003,0.0,0.0,0.39366,0.0,5.2,2296274.0,1.0
1631120,JD Davison,HOU,23.0,2.2,1.1,0.9,-2.3,3.0,25,0.474,-1.6499999999999986,0.5,0.2,0.2,0.3374999999999999,0.0,7.3,2270735.0,1.0
1642384,Isaiah Crawford,HOU,24.0,1.3,0.3,0.8,-1.9,2.28,13,0.43,-5.950000000000003,5.0,0.2,0.2,0.13338,0.0,5.9,,0.0
1627783,Pascal Siakam,IND,31.0,23.8,3.8,6.7,-6.0,5.12,60,0.559,0.5,-3.5,1.1,0.4,1.3824,0.0,33.4,45550512.0,3.0
1629614,Andrew Nembhard,IND,26.0,16.9,7.7,2.8,-10.0,4.44,57,0.564,-0.3500000000000014,-4.649999999999999,0.9,0.1,1.13886,0.0,31.3,18102000.0,3.0
1627826,Ivica Zubac,IND,29.0,14.1,2.2,10.6,-2.4,5.2,48,0.622,2.799999999999997,-3.950000000000003,0.4,0.8,1.1232,0.0,30.1,18893980.0,3.0
1630174,Aaron Nesmith,IND,26.0,13.8,1.9,4.2,-7.3,2.68,45,0.554,0.5499999999999972,-4.200000000000003,0.6,0.5,0.5427,0.0,29.7,11000000.0,4.0
1641716,Jarace Walker,IND,22.0,11.5,2.4,5.1,-11.5,3.5999999999999996,73,0.547,-1.6000000000000014,-4.149999999999999,0.8,0.3,1.1826,0.0,25.6,6665520.0,2.0
1630167,Obi Toppin,IND,28.0,10.2,2.2,4.1,-5.2,5.08,17,0.623,2.6499999999999986,-5.25,0.5,0.1,0.3886199999999999,0.0,17.1,14000000.0,3.0
204456,T.J. McConnell,IND,34.0,9.4,5.1,2.2,-7.6,6.0,56,0.567,-0.4500000000000028,-3.3500000000000014,1.0,0.2,1.512,0.0,17.2,10200000.0,4.0
1630643,Jay Huff,IND,28.0,9.3,1.3,3.8,-6.9,3.5999999999999996,75,0.596,-1.6499999999999986,-1.7999999999999972,0.5,1.8,1.215,0.0,20.8,2349578.0,3.0
1630695,Micah Potter,IND,27.0,9.2,1.4,4.4,-7.0,4.44,40,0.686,-0.7999999999999972,-2.700000000000003,0.4,0.4,0.7992,0.0,18.6,1527805.0,2.0
1631245,Quenton Jackson,IND,27.0,8.4,2.4,2.2,-5.2,3.72,42,0.6,-0.9500000000000028,-1.7000000000000028,0.5,0.1,0.70308,0.0,17.1,,0.0
1641767,Ben Sheppard,IND,24.0,7.0,1.7,3.0,-8.8,2.6,63,0.562,-1.4500000000000028,-2.8999999999999986,0.6,0.1,0.7371,0.0,21.3,2790720.0,2.0
1641771,Jalen Slawson,IND,26.0,5.4,2.4,3.9,-0.3,2.96,7,0.488,3.200000000000003,-3.3500000000000014,1.3,1.1,0.09324,0.0,21.2,,0.0
1629726,Garrison Mathews,IND,29.0,5.2,0.7,1.1,-0.7,2.88,15,0.628,-1.3500000000000014,1.0,0.4,0.2,0.1943999999999999,0.0,13.1,429325.0,1.0
1641738,Kobe Brown,IND,26.0,5.2,1.1,2.7,-11.0,2.96,55,0.587,-1.25,-4.25,0.3,0.2,0.7325999999999999,0.0,14.3,2654880.0,2.0
1642277,Johnny Furphy,IND,21.0,5.1,1.2,4.4,-4.6,2.64,35,0.547,0.0499999999999971,-2.3999999999999986,0.6,0.2,0.4158,0.0,18.4,1955377.0,3.0
1630679,Ethan Thompson,IND,26.0,5.0,1.4,1.8,-1.7,1.6,25,0.483,-0.8500000000000014,0.0,0.6,0.3,0.18,0.0,17.1,,0.0
1642880,Kam Jones,IND,24.0,4.1,2.7,1.4,-10.4,2.28,30,0.486,-2.0,-3.200000000000003,0.5,0.0,0.3077999999999999,0.0,15.4,1272870.0,4.0
1628396,Tony Bradley,IND,28.0,4.0,0.5,2.8,-11.6,3.08,38,0.604,-2.450000000000003,-3.3500000000000014,0.2,0.2,0.52668,0.0,11.0,3204816.0,1.0
1643007,Taelon Peter,IND,24.0,3.9,1.0,1.4,-9.6,2.52,31,0.518,-4.25,-0.5499999999999972,0.5,0.1,0.35154,0.0,11.2,,0.0
1630164,James Wiseman,IND,24.0,3.3,0.8,2.0,-9.5,0.4,4,0.597,-8.549999999999997,3.799999999999997,0.0,0.3,0.0072,0.0,14.6,1131970.0,1.0
1628420,Monte Morris,IND,30.0,3.0,1.5,1.2,-20.9,3.04,6,0.414,-13.35,2.8999999999999986,0.2,0.2,0.0820799999999999,0.0,10.8,321184.0,1.0
1628998,Cody Martin,IND,30.0,1.8,0.5,3.5,-20.2,1.7999999999999998,4,0.277,-15.5,5.399999999999999,1.0,0.5,0.0324,0.0,13.8,,0.0
202695,Kawhi Leonard,LAC,34.0,28.2,3.6,6.3,8.1,7.48,59,0.629,5.149999999999999,-1.1000000000000014,1.9,0.4,1.98594,0.0,32.0,50000000.0,2.0
1629636,Darius Garland,LAC,26.0,19.1,6.9,2.4,3.2,4.680000000000001,39,0.599,4.25,-2.6499999999999986,0.9,0.1,0.8213400000000001,0.0,29.7,39446090.0,3.0
1631097,Bennedict Mathurin,LAC,23.0,18.8,2.3,5.6,-3.3,4.28,47,0.583,0.7999999999999972,-2.450000000000003,0.8,0.3,0.90522,0.0,31.0,9187573.0,1.0
1628381,John Collins,LAC,28.0,13.5,1.0,5.2,-0.6,3.84,62,0.646,2.3500000000000014,-2.6499999999999986,0.9,0.8,1.07136,0.0,27.5,26580000.0,1.0
1627884,Derrick Jones Jr.,LAC,29.0,10.7,1.4,3.3,4.0,3.0,43,0.612,3.8999999999999986,-1.8999999999999984,1.0,1.0,0.5805,0.0,27.4,10000000.0,2.0
1641757,Jordan Miller,LAC,26.0,9.6,2.2,3.1,0.1,4.12,53,0.61,2.3999999999999986,-2.3500000000000014,0.8,0.2,0.98262,0.0,21.6,712637.0,2.0
203078,Bradley Beal,LAC,32.0,8.2,1.7,0.8,-9.3,0.72,6,0.476,4.549999999999997,-9.25,0.5,0.0,0.0194399999999999,0.0,20.2,24737010.0,5.0
201572,Brook Lopez,LAC,37.0,8.1,1.3,3.3,2.7,3.0,68,0.554,2.200000000000003,-0.8500000000000014,0.7,1.2,0.918,0.0,21.2,8750000.0,2.0
1627739,Kris Dunn,LAC,32.0,7.5,3.6,3.3,1.3,3.0,75,0.587,2.3999999999999986,-1.75,1.6,0.2,1.0125,0.0,27.5,5426400.0,2.0
203992,Bogdan Bogdanović,LAC,33.0,7.3,2.4,2.7,-5.2,2.64,21,0.507,-1.1000000000000014,-1.5,0.5,0.0,0.24948,0.0,20.4,16020000.0,2.0
1642920,Kobe Sanders,LAC,23.0,7.0,1.6,2.3,-0.8,2.3200000000000003,61,0.586,1.4500000000000028,-1.8500000000000016,0.7,0.1,0.6368400000000001,0.0,20.2,475497.0,2.0
1630543,Isaiah Jackson,LAC,24.0,6.7,0.9,5.3,-2.9,4.16,55,0.653,0.8999999999999986,-2.3500000000000014,0.7,0.9,1.0295999999999998,0.0,16.5,7600000.0,3.0
1642949,Yanic Konan Niederhäuser,LAC,23.0,4.3,0.3,2.9,4.5,3.92,41,0.691,1.9500000000000028,0.2999999999999971,0.1,0.7,0.7232399999999999,0.0,10.3,2743800.0,4.0
201587,Nicolas Batum,LAC,37.0,4.1,0.9,2.6,0.0,2.36,69,0.596,1.75,-1.75,0.7,0.3,0.7327799999999999,0.0,18.1,5601600.0,2.0
1642951,Sean Pedulla,LAC,23.0,3.3,1.0,0.5,-27.8,2.88,4,0.5,-7.149999999999999,-6.700000000000003,0.0,0.0,0.05184,0.0,5.8,,0.0
1642353,Cam Christie,LAC,20.0,3.1,0.6,1.5,-1.4,3.04,49,0.5,-1.25,0.5499999999999972,0.3,0.1,0.6703199999999999,0.0,9.3,1955377.0,3.0
101108,Chris Paul,LAC,40.0,2.9,3.3,1.8,-17.3,2.56,16,0.413,-5.299999999999997,-3.299999999999997,0.7,0.0,0.1843199999999999,0.0,14.2,2296274.0,1.0
1641807,Norchad Omier,LAC,24.0,2.7,0.3,1.3,-65.7,4.72,3,0.8,-1.2999999999999972,-31.549999999999997,0.3,0.0,0.06372,0.0,4.7,,0.0
1631102,TyTy Washington Jr.,LAC,24.0,2.1,1.4,0.3,-26.3,3.5599999999999996,10,0.583,-3.0,-10.150000000000006,0.4,0.2,0.1601999999999999,0.0,6.6,,0.0
1643141,Jahmyl Telfort,LAC,24.0,0.1,0.1,0.4,-8.9,-2.56,8,0.087,-8.0,3.549999999999997,0.1,0.0,0.0,0.0,4.0,,0.0
1629029,Luka Dončić,LAL,27.0,33.7,8.2,7.8,4.0,7.56,62,0.615,4.600000000000001,-2.6000000000000014,1.6,0.5,2.10924,0.0,36.0,45999660.0,4.0
1630559,Austin Reaves,LAL,27.0,23.6,5.5,4.7,5.7,5.5600000000000005,48,0.644,3.8999999999999986,-1.0499999999999972,1.1,0.4,1.20096,0.0,34.8,13937574.0,2.0
2544,LeBron James,LAL,41.0,20.9,6.9,6.0,1.6,5.92,53,0.591,2.3500000000000014,-1.5499999999999972,1.1,0.6,1.4119199999999998,0.0,33.6,52627153.0,1.0
1629028,Deandre Ayton,LAL,27.0,12.3,0.8,8.3,-0.6,4.640000000000001,64,0.677,2.8500000000000014,-3.1499999999999986,0.6,0.9,1.33632,0.0,27.5,33654814.0,2.0
1629060,Rui Hachimura,LAL,28.0,11.1,0.8,3.2,1.4,2.8000000000000003,60,0.615,3.200000000000003,-2.5,0.6,0.3,0.756,0.0,28.5,18259259.0,1.0
203935,Marcus Smart,LAL,32.0,9.5,2.8,2.8,6.4,2.3200000000000003,60,0.547,3.700000000000003,-0.4500000000000028,1.4,0.4,0.6264,0.0,28.7,19920855.0,2.0
1631222,Jake LaRavia,LAL,24.0,8.3,1.8,3.8,-1.5,2.68,74,0.571,2.799999999999997,-3.549999999999997,1.2,0.4,0.89244,0.0,24.6,6000000.0,2.0
1628379,Luke Kennard,LAL,29.0,8.0,1.9,2.2,-0.1,3.4399999999999995,70,0.707,1.8999999999999984,-1.9500000000000028,0.6,0.1,1.0836,0.0,20.9,11000000.0,1.0
1629637,Jaxson Hayes,LAL,25.0,7.1,0.9,4.1,2.6,4.24,62,0.745,2.549999999999997,-1.25,0.4,0.8,1.18296,0.0,18.1,3449323.0,1.0
1641733,Nick Smith Jr.,LAL,21.0,5.8,1.1,0.8,-4.2,2.44,25,0.53,0.2000000000000028,-2.25,0.4,0.1,0.2744999999999999,0.0,12.7,2710680.0,1.0
1629020,Jarred Vanderbilt,LAL,26.0,4.4,1.2,4.5,-0.1,3.04,58,0.546,2.1000000000000014,-2.200000000000003,0.8,0.3,0.7934399999999999,0.0,17.5,11571429.0,3.0
1642261,Dalton Knecht,LAL,24.0,4.2,0.3,1.4,-7.8,2.6,48,0.55,-2.549999999999997,-1.3500000000000014,0.2,0.2,0.5616,0.0,10.6,4010160.0,3.0
1631166,Drew Timme,LAL,25.0,3.4,0.8,1.3,1.9,3.72,21,0.666,0.8500000000000014,0.1000000000000014,0.2,0.0,0.35154,0.0,8.5,1955377.0,1.0
1641723,Kobe Bufkin,LAL,22.0,3.0,0.5,0.8,-20.8,1.28,11,0.397,-5.5,-4.899999999999999,0.2,0.3,0.06336,0.0,8.2,5480297.0,2.0
1642355,Bronny James,LAL,21.0,2.1,1.1,0.5,-7.6,2.48,34,0.513,-1.2000000000000028,-2.6000000000000014,0.4,0.1,0.37944,0.0,7.1,1955377.0,3.0
1628467,Maxi Kleber,LAL,34.0,2.1,0.6,1.9,3.9,1.64,37,0.537,2.700000000000003,-0.75,0.4,0.3,0.27306,0.0,10.7,11000000.0,1.0
1642876,Adou Thiero,LAL,21.0,1.5,0.3,1.0,-5.2,1.7999999999999998,20,0.532,0.2999999999999971,-2.8999999999999986,0.3,0.1,0.1619999999999999,0.0,5.3,1272870.0,3.0
1643024,Chris Mañon,LAL,24.0,0.3,0.2,1.0,-7.7,2.96,6,0.347,-7.850000000000001,4.0,0.5,0.3,0.0799199999999999,0.0,4.2,,0.0
1629660,Ty Jerome,MEM,28.0,19.7,5.7,2.8,-5.0,6.48,15,0.616,6.100000000000001,-8.600000000000001,1.1,0.3,0.4374,0.0,22.6,8781000.0,3.0
1629630,Ja Morant,MEM,26.0,19.5,8.1,3.3,-4.4,5.12,20,0.521,-0.25,-1.9500000000000028,1.0,0.3,0.4608,0.0,28.4,39446090.0,3.0
1630583,Santi Aldama,MEM,25.0,14.0,2.9,6.7,-2.4,4.6000000000000005,43,0.572,1.7999999999999972,-3.0,0.9,0.7,0.8901,0.0,27.9,18485916.0,3.0
1641744,Zach Edey,MEM,23.0,13.6,1.1,11.1,18.3,6.28,11,0.669,1.3999999999999986,7.75,0.6,1.9,0.31086,0.0,25.8,6045000.0,3.0
1642907,Cedric Coward,MEM,22.0,13.5,2.8,6.1,0.4,4.44,57,0.58,1.3999999999999986,-1.2000000000000028,0.6,0.4,1.13886,0.0,25.9,5715120.0,4.0
1642377,Jaylen Wells,MEM,22.0,12.5,1.6,3.2,-4.4,2.76,69,0.559,1.7000000000000028,-3.8999999999999986,0.9,0.1,0.85698,0.0,26.4,1955377.0,3.0
1641713,GG Jackson,MEM,21.0,12.0,1.4,4.3,-3.6,4.08,51,0.578,1.5499999999999972,-3.3500000000000014,0.6,0.8,0.93636,0.0,21.3,,0.0
1630590,Scotty Pippen Jr.,MEM,25.0,11.4,4.7,2.2,-11.5,3.4399999999999995,10,0.537,-1.4500000000000028,-4.350000000000001,1.9,0.4,0.1547999999999999,0.0,21.2,2270735.0,3.0
1642285,Cam Spencer,MEM,25.0,11.1,5.5,2.6,-3.7,4.8,69,0.642,0.75,-2.6000000000000014,0.7,0.2,1.4903999999999995,0.0,24.0,2537989.0,4.0
1631174,Tyler Burton,MEM,26.0,10.2,1.1,4.3,-20.6,2.16,10,0.495,-2.8500000000000014,-7.450000000000003,1.0,0.4,0.0972,0.0,25.6,,0.0
1641765,Olivier-Maxence Prosper,MEM,23.0,9.5,1.0,3.5,-10.4,4.0,50,0.655,-0.2999999999999971,-4.899999999999999,0.7,0.2,0.8999999999999999,0.0,18.5,1002360.0,3.0
1642914,Javon Small,MEM,23.0,9.2,3.7,3.1,-3.6,4.44,38,0.616,0.8999999999999986,-2.6499999999999986,0.8,0.2,0.7592399999999999,0.0,19.8,,0.0
203484,Kentavious Caldwell-Pope,MEM,33.0,8.4,2.7,2.5,-4.5,3.3200000000000003,51,0.533,0.3999999999999986,-2.6499999999999986,0.8,0.2,0.7619400000000001,0.0,21.3,21621500.0,2.0
1630610,DeJon Jarreau,MEM,28.0,8.0,3.3,4.6,-21.8,3.2,9,0.486,-5.0,-5.899999999999999,0.9,0.4,0.1296,0.0,19.8,,0.0
1642383,Walter Clayton Jr.,MEM,23.0,7.4,3.9,2.0,-8.1,2.76,64,0.507,1.0499999999999972,-5.100000000000001,0.7,0.3,0.79488,0.0,20.1,,0.0
1641707,Taylor Hendricks,MEM,22.0,7.2,1.0,3.7,-11.9,3.0,55,0.555,-1.2999999999999972,-4.649999999999999,0.8,0.5,0.7424999999999999,0.0,18.9,6127080.0,2.0
1643133,Lawson Lovering,MEM,22.0,7.0,1.5,7.5,-0.1,2.8000000000000003,2,0.574,0.25,-0.2999999999999971,1.5,0.5,0.0252,0.0,24.6,87784.0,1.0
1642942,Jahmai Mashack,MEM,23.0,5.4,1.4,2.2,-4.5,1.6,25,0.466,0.9500000000000028,-3.200000000000003,1.2,0.5,0.18,0.0,19.2,,0.0
1641712,Rayan Rupert,MEM,21.0,4.3,0.8,2.5,-10.5,1.92,60,0.492,-2.6000000000000014,-2.6000000000000014,0.8,0.1,0.5184,0.0,15.5,2353647.0,1.0
1629634,Brandon Clarke,MEM,29.0,4.0,0.5,3.0,-22.2,0.92,2,0.372,-11.1,0.0,1.0,0.0,0.00828,0.0,10.2,12500000.0,2.0
201959,Taj Gibson,MEM,40.0,4.0,0.6,2.1,-4.8,4.12,7,0.678,-6.0,3.6000000000000014,0.3,0.1,0.1297799999999999,0.0,9.3,,0.0
1642380,Adama Bal,MEM,22.0,3.0,3.0,2.0,-10.9,-0.68,1,0.188,-1.8500000000000016,-3.6000000000000014,2.0,0.0,0.0,0.0,27.6,,0.0
1626181,Norman Powell,MIA,32.0,22.1,2.6,3.6,1.5,4.5600000000000005,55,0.611,2.450000000000003,-1.7000000000000028,1.1,0.3,1.1286,0.0,30.1,20482758.0,1.0
1629639,Tyler Herro,MIA,26.0,21.3,3.9,4.7,-2.4,5.08,28,0.609,1.6000000000000014,-2.75,0.8,0.3,0.64008,0.0,31.1,31000000.0,2.0
